Title,General Role,Skills,Years of Experience,salary,Date of Salary,Company,Work Type,Work Hour,City of Company site,Country Site,Experience Level
Front End ,Frontend,Unspecified,2,20000,6/30/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
Full Stack .Net | Angular ,Full Stack,.Net / Angular,3,26000,7/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Mid
.Net Developsr,Software Developer,.Net,1.5,14000,6/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
IT Specialist ,IT,IT,0,10000,5/1/2025,Egyptian,On Site,Full Time,Cairo,Egypt,Entry
Front end,Frontend,Unspecified,1,40000,7/16/2025,Not Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
Email Marketing ,Digital Marketing,Email,2,45000,7/16/2025,Not Egyptian,On Site,Full Time,Cairo,Egypt,Entry
Email marketing ,Digital Marketing,Email,1,30000,7/16/2025,Not Egyptian,On Site,Full Time,Cairo,Egypt,Entry
Gmail marketing ,Digital Marketing,Gmail,0,22000,7/16/2025,Not Egyptian,On Site,Full Time,Cairo,Egypt,Entry
CRM Developer,CRM Engineer,CRM/ Microsoft Dynamics,3,40000,1/1/2025,Egyptian,Hybird,Full Time,Cairo,Egypt,Mid
PHP developer ,Backend,PHP,2,6000,7/16/2025,Egyptian,Remotely,Part Time,Cairo,Egypt,Entry
Flutter developer,Mobile Development,Flutter,3,35000,1/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Mid
Storage&Backup admin ,Storage&Backup admin,Databases,3,25000,7/25/2025,Egyptian,On Site,Full Time,Cairo,Egypt,Mid
Senior front end engineer,Software Engineer,Unspecified,6,75000,3/1/2025,Not Egyptian,Hybird,Full Time,Cairo,Egypt,Senior
Flutter Developer,Mobile Development,Flutter,2,14000,7/16/2025,Egyptian,On Site,Full Time,Cairo,Egypt,Entry
Full stack. Net developer ,Software Developer,.Net,4,60000,7/24/2025,Not Egyptian,Remotely,Full Time,Australia,Australia,Mid
Software QC Engineer,Software Engineer,Testing,1,33845,6/1/2025,Not Egyptian,Hybird,Full Time,Alexandria,Egypt,Entry
mid level frontend react,Frontend,React.js,2,17000,7/11/2025,Egyptian,On Site,Full Time,New cairo,Egypt,Entry
Embedded Software Engineer,Embedded,Unspecified,2,43000,7/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
Procurement Engineer,Quality Control,Management,2,9175,5/1/2025,Egyptian,On Site,Full Time,Alexandria,Egypt,Entry
Senior Dot net developer ,Software Developer,.Net,5,60000,1/1/2025,Egyptian,On Site,Full Time,Cairo,Egypt,Mid
Software engineer,Software Engineer,Unspecified,3,30000,4/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Mid
Frontend Engineer,Software Engineer,Frontend,1,60000,1/1/2025,corporate,Hybird,Full Time,New cairo,Egypt,Entry
.net junior ,Backend,.Net,0.67,48350,1/3/2025,Not Egyptian,Remotely,Full Time,Kuwait,Kuwait,Entry
Sw testing engineer,Software Engineer,Testing,1,35000,7/16/2025,Not Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
Mobile Engineer,Software Engineer,Unspecified,8.5,60000,7/16/2025,Egyptian,Hybird,Full Time,Cairo,Egypt,Lead
Data Scientist & Generative AI engineer ,AI,AI /Data Science,1,18000,5/1/2025,Egyptian,Hybird,Full Time,New cairo,Egypt,Entry
Flutter Developer,Mobile Development,Flutter,1,20000,7/1/2025,Egyptian,On Site,Full Time,Alexandria,Egypt,Entry
"Fullstack (php ,vue)",Full Stack,PHP / Vue,1,12087.5,7/18/2025,Not Egyptian,Remotely,Full Time,Saudi arabia,Saudi Arabia,Entry
software engineer,Software Engineer,Unspecified,2,45000,2/16/2025,Not Egyptian,Remotely,Full Time,Uk,United Kingdom,Entry
Data Engineer ,Data Engineering,Unspecified,2,31911,6/1/2025,Not Egyptian,Remotely,Full Time,Dubai,United Arab Emirates,Entry
Backend Developer,Backend,Unspecified,2.5,30000,1/3/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
Java Developer ,Software Developer,Java,1,30000,9/1/2024,Not Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
Senior software developer ,Software Developer,Unspecified,4,75000,6/28/2025,Egyptian,Hybird,Full Time,Cairo,Egypt,Mid
Computer Vision Engineer,AI,Computer Vision,2,30000,7/16/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
Node.js developer,Backend,Node.js,1,12000,2/1/2025,Egyptian,On Site,Full Time,Cairo,Egypt,Entry
Frontend developer ,Frontend,Unspecified,2,22000,1/1/2025,Not Egyptian,On Site,Full Time,Giza,Egypt,Entry
Backend Developer - PHP Laravel,Backend,Laravel/PHP,1,25000,2/16/2025,Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
"Software Engineer( Mobile react native , backend django)",Software Engineer,Mobile / Frontend / Backend,1,19340,7/16/2025,Not Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
Software tester ,Software Engineer,Testing,1.5,17000,6/1/2025,Egyptian,Remotely,Full Time,Cairo,Egypt,Entry
Full stack developer (Angular+.net),Full Stack,.Net / Angular,1,24000,8/1/2025,Egyptian,Hybird,Full Time,Cairo,Egypt,Entry
